update insert <filename>0687_Mensch_(Afroamerikaner?)_AIG_0687_02_06.jpg</filename> into $obj[@sv:name="000687"]/sv:node[@sv:name="media"],
update insert <filename>0687_Mensch_(Afroamerikaner?)_AIG_0687_02_07.jpg</filename> into $obj[@sv:name="000687"]/sv:node[@sv:name="media"],
update insert <filename>0687_Mensch_(Afroamerikaner?)_AIG_0687_02_08.jpg</filename> into $obj[@sv:name="000687"]/sv:node[@sv:name="media"],
update insert <filename>0687_Mensch_(Afroamerikaner?)_AIG_0687_02_09.jpg</filename> into $obj[@sv:name="000687"]/sv:node[@sv:name="media"],
update insert <filename>0687_Mensch_(Afroamerikaner?)_AIG_0687_02_10.jpg</filename> into $obj[@sv:name="000687"]/sv:node[@sv:name="media"],
update insert <filename>0687_Mensch_(Afroamerikaner?)_AIG_0687_02_11.jpg</filename> into $obj[@sv:name="000687"]/sv:node[@sv:name="media"],
update insert <filename>0687_Mensch_(Afroamerikaner?)_AIG_0687_02_12.jpg</filename> into $obj[@sv:name="000687"]/sv:node[@sv:name="media"],
update insert <filename>0687_Mensch_(Afroamerikaner?)_AIG_0687_02_13.jpg</filename> into $obj[@sv:name="000687"]/sv:node[@sv:name="media"],
update insert <filename>0687_Mensch_(Afroamerikaner?)_AIG_0687_02_14.jpg</filename> into $obj[@sv:name="000687"]/sv:node[@sv:name="media"],
update insert <filename>0687_Mensch_(Afroamerikaner?)_AIG_0687_02_15.jpg</filename> into $obj[@sv:name="000687"]/sv:node[@sv:name="media"],
update insert <filename>0687_Mensch_(Afroamerikaner?)_AIG_0687_02_16.jpg</filename> into $obj[@sv:name="000687"]/sv:node[@sv:name="media"],
update insert <filename>0687_Mensch_(Afroamerikaner?)_AIG_0687_02_17.swf</filename> into $obj[@sv:name="000687"]/sv:node[@sv:name="media"],
update insert <filename>0687_Mensch_(Afroamerikaner?)_AIG_0687_02_18.jpg</filename> into $obj[@sv:name="000687"]/sv:node[@sv:name="media"],
update insert <filename>0687_Mensch_(Afroamerikaner?)_AIG_0687_02_19.jpg</filename> into $obj[@sv:name="000687"]/sv:node[@sv:name="media"],
update insert <filename>0687_Mensch_(Afroamerikaner?)_AIG_0687_02_20.jpg</filename> into $obj[@sv:name="000687"]/sv:node[@sv:name="media"],
update insert <filename>0687_Mensch_(Afroamerikaner?)_AIG_0687_02_21.jpg</filename> into $obj[@sv:name="000687"]/sv:node[@sv:name="media"],
update insert <filename>0687_Mensch_(Afroamerikaner?)_AIG_0687_02_22.jpg</filename> into $obj[@sv:name="000687"]/sv:node[@sv:name="media"],
update insert <filename>0687_Mensch_(Afroamerikaner?)_AIG_0687_02_23.jpg</filename> into $obj[@sv:name="000687"]/sv:node[@sv:name="media"],
update insert <filename>0688_Mensch_(Bantu)_AIG_0693_00_01.jpg</filename> into $obj[@sv:name="000688"]/sv:node[@sv:name="media"],
update insert <filename>0688_Mensch_(Bantu)_AIG_0693_02_02.jpg</filename> into $obj[@sv:name="000688"]/sv:node[@sv:name="media"],
update insert <filename>0688_Mensch_(Bantu)_AIG_0693_02_03.jpg</filename> into $obj[@sv:name="000688"]/sv:node[@sv:name="media"],
update insert <filename>0688_Mensch_(Bantu)_AIG_0693_02_04.jpg</filename> into $obj[@sv:name="000688"]/sv:node[@sv:name="media"],
update insert <filename>0688_Mensch_(Bantu)_AIG_0693_02_05.jpg</filename> into $obj[@sv:name="000688"]/sv:node[@sv:name="media"],
update insert <filename>0688_Mensch_(Bantu)_AIG_0693_02_06.swf</filename> into $obj[@sv:name="000688"]/sv:node[@sv:name="media"],
update insert <filename>0688_Mensch_(Bantu)_AIG_0693_02_07.jpg</filename> into $obj[@sv:name="000688"]/sv:node[@sv:name="media"],
update insert <filename>0688_Mensch_(Bantu)_AIG_0693_02_08.jpg</filename> into $obj[@sv:name="000688"]/sv:node[@sv:name="media"],
update insert <filename>0688_Mensch_(Bantu)_AIG_0693_02_09.jpg</filename> into $obj[@sv:name="000688"]/sv:node[@sv:name="media"],
update insert <filename>0688_Mensch_(Bantu)_AIG_0693_02_10.jpg</filename> into $obj[@sv:name="000688"]/sv:node[@sv:name="media"],
update insert <filename>0688_Mensch_(Bantu)_AIG_0693_02_11.jpg</filename> into $obj[@sv:name="000688"]/sv:node[@sv:name="media"],
update insert <filename>0688_Mensch_(Bantu)_AIG_0693_02_12.jpg</filename> into $obj[@sv:name="000688"]/sv:node[@sv:name="media"],
update insert <filename>0688_Mensch_(Bantu)_AIG_0693_02_13.jpg</filename> into $obj[@sv:name="000688"]/sv:node[@sv:name="media"],
update insert <filename>0688_Mensch_(Bantu)_AIG_0693_02_14.jpg</filename> into $obj[@sv:name="000688"]/sv:node[@sv:name="media"],
update insert <filename>0688_Mensch_(Bantu)_AIG_0693_02_15.jpg</filename> into $obj[@sv:name="000688"]/sv:node[@sv:name="media"],
update insert <filename>0688_Mensch_(Bantu)_AIG_0693_02_16.jpg</filename> into $obj[@sv:name="000688"]/sv:node[@sv:name="media"],
update insert <filename>0688_Mensch_(Bantu)_AIG_0693_02_17.jpg</filename> into $obj[@sv:name="000688"]/sv:node[@sv:name="media"],
update insert <filename>0688_Mensch_(Bantu)_AIG_0693_02_18.jpg</filename> into $obj[@sv:name="000688"]/sv:node[@sv:name="media"],
update insert <filename>0688_Mensch_(Bantu)_AIG_0693_02_19.jpg</filename> into $obj[@sv:name="000688"]/sv:node[@sv:name="media"],
update insert <filename>0688_Mensch_(Bantu)_AIG_0693_02_20.jpg</filename> into $obj[@sv:name="000688"]/sv:node[@sv:name="media"],
update insert <filename>0689_Mensch_(Grönländer)_AIG_0699_00_01.jpg</filename> into $obj[@sv:name="000689"]/sv:node[@sv:name="media"],
update insert <filename>0689_Mensch_(Grönländer)_AIG_0699_01_02.jpg</filename> into $obj[@sv:name="000689"]/sv:node[@sv:name="media"],
update insert <filename>0689_Mensch_(Grönländer)_AIG_0699_01_03.jpg</filename> into $obj[@sv:name="000689"]/sv:node[@sv:name="media"],
update insert <filename>0689_Mensch_(Grönländer)_AIG_0699_02_04.jpg</filename> into $obj[@sv:name="000689"]/sv:node[@sv:name="media"],
update insert <filename>0689_Mensch_(Grönländer)_AIG_0699_02_05.jpg</filename> into $obj[@sv:name="000689"]/sv:node[@sv:name="media"],
update insert <filename>0689_Mensch_(Grönländer)_AIG_0699_02_06.jpg</filename> into $obj[@sv:name="000689"]/sv:node[@sv:name="media"],
update insert <filename>0689_Mensch_(Grönländer)_AIG_0699_02_07.jpg</filename> into $obj[@sv:name="000689"]/sv:node[@sv:name="media"],
update insert <filename>0689_Mensch_(Grönländer)_AIG_0699_02_08.jpg</filename> into $obj[@sv:name="000689"]/sv:node[@sv:name="media"],
update insert <filename>0689_Mensch_(Grönländer)_AIG_0699_02_09.jpg</filename> into $obj[@sv:name="000689"]/sv:node[@sv:name="media"],
update insert <filename>0689_Mensch_(Grönländer)_AIG_0699_02_10.jpg</filename> into $obj[@sv:name="000689"]/sv:node[@sv:name="media"],
update insert <filename>0689_Mensch_(Grönländer)_AIG_0699_02_11.jpg</filename> into $obj[@sv:name="000689"]/sv:node[@sv:name="media"],
update insert <filename>0689_Mensch_(Grönländer)_AIG_0699_02_12.jpg</filename> into $obj[@sv:name="000689"]/sv:node[@sv:name="media"],
update insert <filename>0689_Mensch_(Grönländer)_AIG_0699_02_13.jpg</filename> into $obj[@sv:name="000689"]/sv:node[@sv:name="media"],
update insert <filename>0689_Mensch_(Grönländer)_AIG_0699_02_14.jpg</filename> into $obj[@sv:name="000689"]/sv:node[@sv:name="media"],
update insert <filename>0689_Mensch_(Grönländer)_AIG_0699_02_15.jpg</filename> into $obj[@sv:name="000689"]/sv:node[@sv:name="media"],
update insert <filename>0689_Mensch_(Grönländer)_AIG_0699_02_16.swf</filename> into $obj[@sv:name="000689"]/sv:node[@sv:name="media"],
update insert <filename>0689_Mensch_(Grönländer)_AIG_0699_02_17.jpg</filename> into $obj[@sv:name="000689"]/sv:node[@sv:name="media"],
update insert <filename>0689_Mensch_(Grönländer)_AIG_0699_02_18.jpg</filename> into $obj[@sv:name="000689"]/sv:node[@sv:name="media"],
update insert <filename>0689_Mensch_(Grönländer)_AIG_0699_02_19.jpg</filename> into $obj[@sv:name="000689"]/sv:node[@sv:name="media"],
update insert <filename>0689_Mensch_(Grönländer)_AIG_0699_02_20.jpg</filename> into $obj[@sv:name="000689"]/sv:node[@sv:name="media"],
update insert <filename>0689_Mensch_(Grönländer)_AIG_0699_02_21.jpg</filename> into $obj[@sv:name="000689"]/sv:node[@sv:name="media"],
update insert <filename>0690_Mensch_(Grönländerin)_AIG_0700_00_01.jpg</filename> into $obj[@sv:name="000690"]/sv:node[@sv:name="media"],
update insert <filename>0690_Mensch_(Grönländerin)_AIG_0700_01_02.jpg</filename> into $obj[@sv:name="000690"]/sv:node[@sv:name="media"],
update insert <filename>0690_Mensch_(Grönländerin)_AIG_0700_01_03.jpg</filename> into $obj[@sv:name="000690"]/sv:node[@sv:name="media"],
update insert <filename>0690_Mensch_(Grönländerin)_AIG_0700_02_04.jpg</filename> into $obj[@sv:name="000690"]/sv:node[@sv:name="media"],
update insert <filename>0690_Mensch_(Grönländerin)_AIG_0700_02_05.jpg</filename> into $obj[@sv:name="000690"]/sv:node[@sv:name="media"],
update insert <filename>0690_Mensch_(Grönländerin)_AIG_0700_02_06.jpg</filename> into $obj[@sv:name="000690"]/sv:node[@sv:name="media"],
update insert <filename>0690_Mensch_(Grönländerin)_AIG_0700_02_07.swf</filename> into $obj[@sv:name="000690"]/sv:node[@sv:name="media"],
update insert <filename>0690_Mensch_(Grönländerin)_AIG_0700_02_08.jpg</filename> into $obj[@sv:name="000690"]/sv:node[@sv:name="media"],
update insert <filename>0690_Mensch_(Grönländerin)_AIG_0700_02_09.jpg</filename> into $obj[@sv:name="000690"]/sv:node[@sv:name="media"],
update insert <filename>0690_Mensch_(Grönländerin)_AIG_0700_02_10.jpg</filename> into $obj[@sv:name="000690"]/sv:node[@sv:name="media"],
update insert <filename>0690_Mensch_(Grönländerin)_AIG_0700_02_11.jpg</filename> into $obj[@sv:name="000690"]/sv:node[@sv:name="media"],
update insert <filename>0690_Mensch_(Grönländerin)_AIG_0700_02_12.jpg</filename> into $obj[@sv:name="000690"]/sv:node[@sv:name="media"],
update insert <filename>0690_Mensch_(Grönländerin)_AIG_0700_02_13.jpg</filename> into $obj[@sv:name="000690"]/sv:node[@sv:name="media"],
update insert <filename>0690_Mensch_(Grönländerin)_AIG_0700_02_14.jpg</filename> into $obj[@sv:name="000690"]/sv:node[@sv:name="media"],
update insert <filename>0690_Mensch_(Grönländerin)_AIG_0700_02_15.jpg</filename> into $obj[@sv:name="000690"]/sv:node[@sv:name="media"],
update insert <filename>0690_Mensch_(Grönländerin)_AIG_0700_02_16.jpg</filename> into $obj[@sv:name="000690"]/sv:node[@sv:name="media"],
update insert <filename>0690_Mensch_(Grönländerin)_AIG_0700_02_17.jpg</filename> into $obj[@sv:name="000690"]/sv:node[@sv:name="media"],
update insert <filename>0690_Mensch_(Grönländerin)_AIG_0700_02_18.jpg</filename> into $obj[@sv:name="000690"]/sv:node[@sv:name="media"],
update insert <filename>0690_Mensch_(Grönländerin)_AIG_0700_02_19.jpg</filename> into $obj[@sv:name="000690"]/sv:node[@sv:name="media"],
update insert <filename>0690_Mensch_(Grönländerin)_AIG_0700_02_20.jpg</filename> into $obj[@sv:name="000690"]/sv:node[@sv:name="media"],
update insert <filename>0690_Mensch_(Grönländerin)_AIG_0700_02_21.jpg</filename> into $obj[@sv:name="000690"]/sv:node[@sv:name="media"],
update insert <filename>0690_Mensch_(Grönländerin)_AIG_0700_02_22.jpg</filename> into $obj[@sv:name="000690"]/sv:node[@sv:name="media"],
update insert <filename>0691_Mensch_(Grönländer)_AIG_0701_00_01.jpg</filename> into $obj[@sv:name="000691"]/sv:node[@sv:name="media"],
update insert <filename>0691_Mensch_(Grönländer)_AIG_0701_01_02.jpg</filename> into $obj[@sv:name="000691"]/sv:node[@sv:name="media"],
update insert <filename>0691_Mensch_(Grönländer)_AIG_0701_01_03.jpg</filename> into $obj[@sv:name="000691"]/sv:node[@sv:name="media"],
update insert <filename>0691_Mensch_(Grönländer)_AIG_0701_02_04.jpg</filename> into $obj[@sv:name="000691"]/sv:node[@sv:name="media"],
update insert <filename>0691_Mensch_(Grönländer)_AIG_0701_02_05.jpg</filename> into $obj[@sv:name="000691"]/sv:node[@sv:name="media"],
update insert <filename>0691_Mensch_(Grönländer)_AIG_0701_02_06.jpg</filename> into $obj[@sv:name="000691"]/sv:node[@sv:name="media"],
update insert <filename>0691_Mensch_(Grönländer)_AIG_0701_02_07.jpg</filename> into $obj[@sv:name="000691"]/sv:node[@sv:name="media"],
update insert <filename>0691_Mensch_(Grönländer)_AIG_0701_02_08.jpg</filename> into $obj[@sv:name="000691"]/sv:node[@sv:name="media"],
update insert <filename>0691_Mensch_(Grönländer)_AIG_0701_02_09.jpg</filename> into $obj[@sv:name="000691"]/sv:node[@sv:name="media"],
update insert <filename>0691_Mensch_(Grönländer)_AIG_0701_02_10.jpg</filename> into $obj[@sv:name="000691"]/sv:node[@sv:name="media"],
update insert <filename>0691_Mensch_(Grönländer)_AIG_0701_02_11.jpg</filename> into $obj[@sv:name="000691"]/sv:node[@sv:name="media"],
update insert <filename>0691_Mensch_(Grönländer)_AIG_0701_02_12.jpg</filename> into $obj[@sv:name="000691"]/sv:node[@sv:name="media"],
update insert <filename>0691_Mensch_(Grönländer)_AIG_0701_02_13.jpg</filename> into $obj[@sv:name="000691"]/sv:node[@sv:name="media"],
update insert <filename>0691_Mensch_(Grönländer)_AIG_0701_02_14.jpg</filename> into $obj[@sv:name="000691"]/sv:node[@sv:name="media"],
update insert <filename>0691_Mensch_(Grönländer)_AIG_0701_02_15.jpg</filename> into $obj[@sv:name="000691"]/sv:node[@sv:name="media"],
update insert <filename>0691_Mensch_(Grönländer)_AIG_0701_02_16.swf</filename> into $obj[@sv:name="000691"]/sv:node[@sv:name="media"],
update insert <filename>0691_Mensch_(Grönländer)_AIG_0701_02_17.jpg</filename> into $obj[@sv:name="000691"]/sv:node[@sv:name="media"],
update insert <filename>0691_Mensch_(Grönländer)_AIG_0701_02_18.jpg</filename> into $obj[@sv:name="000691"]/sv:node[@sv:name="media"],
update insert <filename>0691_Mensch_(Grönländer)_AIG_0701_02_19.jpg</filename> into $obj[@sv:name="000691"]/sv:node[@sv:name="media"],
update insert <filename>0691_Mensch_(Grönländer)_AIG_0701_02_20.jpg</filename> into $obj[@sv:name="000691"]/sv:node[@sv:name="media"],
update insert <filename>0691_Mensch_(Grönländer)_AIG_0701_02_21.jpg</filename> into $obj[@sv:name="000691"]/sv:node[@sv:name="media"],
update insert <filename>0691_Mensch_(Grönländer)_AIG_0701_02_22.jpg</filename> into $obj[@sv:name="000691"]/sv:node[@sv:name="media"],
update insert <filename>0692_Mensch_(Marquesaner)_AIG_0749_00_01.jpg</filename> into $obj[@sv:name="000692"]/sv:node[@sv:name="media"],
update insert <filename>0692_Mensch_(Marquesaner)_AIG_0749_02_02.jpg</filename> into $obj[@sv:name="000692"]/sv:node[@sv:name="media"],
update insert <filename>0692_Mensch_(Marquesaner)_AIG_0749_02_03.jpg</filename> into $obj[@sv:name="000692"]/sv:node[@sv:name="media"],
update insert <filename>0692_Mensch_(Marquesaner)_AIG_0749_02_04.jpg</filename> into $obj[@sv:name="000692"]/sv:node[@sv:name="media"],
update insert <filename>0692_Mensch_(Marquesaner)_AIG_0749_02_05.jpg</filename> into $obj[@sv:name="000692"]/sv:node[@sv:name="media"],
update insert <filename>0692_Mensch_(Marquesaner)_AIG_0749_02_06.jpg</filename> into $obj[@sv:name="000692"]/sv:node[@sv:name="media"],
update insert <filename>0692_Mensch_(Marquesaner)_AIG_0749_02_07.jpg</filename> into $obj[@sv:name="000692"]/sv:node[@sv:name="media"],
update insert <filename>0692_Mensch_(Marquesaner)_AIG_0749_02_08.jpg</filename> into $obj[@sv:name="000692"]/sv:node[@sv:name="media"],
update insert <filename>0692_Mensch_(Marquesaner)_AIG_0749_02_09.jpg</filename> into $obj[@sv:name="000692"]/sv:node[@sv:name="media"],
update insert <filename>0692_Mensch_(Marquesaner)_AIG_0749_02_10.jpg</filename> into $obj[@sv:name="000692"]/sv:node[@sv:name="media"],
update insert <filename>0692_Mensch_(Marquesaner)_AIG_0749_02_11.jpg</filename> into $obj[@sv:name="000692"]/sv:node[@sv:name="media"],
update insert <filename>0692_Mensch_(Marquesaner)_AIG_0749_02_12.jpg</filename> into $obj[@sv:name="000692"]/sv:node[@sv:name="media"],
update insert <filename>0692_Mensch_(Marquesaner)_AIG_0749_02_13.jpg</filename> into $obj[@sv:name="000692"]/sv:node[@sv:name="media"],
update insert <filename>0692_Mensch_(Marquesaner)_AIG_0749_02_14.jpg</filename> into $obj[@sv:name="000692"]/sv:node[@sv:name="media"],
update insert <filename>0692_Mensch_(Marquesaner)_AIG_0749_02_15.jpg</filename> into $obj[@sv:name="000692"]/sv:node[@sv:name="media"],
update insert <filename>0692_Mensch_(Marquesaner)_AIG_0749_02_16.swf</filename> into $obj[@sv:name="000692"]/sv:node[@sv:name="media"],
update insert <filename>0692_Mensch_(Marquesaner)_AIG_0749_02_17.jpg</filename> into $obj[@sv:name="000692"]/sv:node[@sv:name="media"],
update insert <filename>0692_Mensch_(Marquesaner)_AIG_0749_02_18.jpg</filename> into $obj[@sv:name="000692"]/sv:node[@sv:name="media"],
update insert <filename>0692_Mensch_(Marquesaner)_AIG_0749_02_19.jpg</filename> into $obj[@sv:name="000692"]/sv:node[@sv:name="media"],
update insert <filename>0692_Mensch_(Marquesaner)_AIG_0749_02_20.jpg</filename> into $obj[@sv:name="000692"]/sv:node[@sv:name="media"],
update insert <filename>0692_Mensch_(Marquesaner)_AIG_0749_02_21.jpg</filename> into $obj[@sv:name="000692"]/sv:node[@sv:name="media"],
update insert <filename>0692_Mensch_(Marquesaner)_AIG_0749_02_22.jpg</filename> into $obj[@sv:name="000692"]/sv:node[@sv:name="media"],
update insert <filename>0693_Mensch_(indigene_Brasilianerin)_AIG_0773_00_01.jpg</filename> into $obj[@sv:name="000693"]/sv:node[@sv:name="media"],
update insert <filename>0693_Mensch_(indigene_Brasilianerin)_AIG_0773_01_02.jpg</filename> into $obj[@sv:name="000693"]/sv:node[@sv:name="media"],
update insert <filename>0693_Mensch_(indigene_Brasilianerin)_AIG_0773_01_03.jpg</filename> into $obj[@sv:name="000693"]/sv:node[@sv:name="media"],
update insert <filename>0693_Mensch_(indigene_Brasilianerin)_AIG_0773_02_04.jpg</filename> into $obj[@sv:name="000693"]/sv:node[@sv:name="media"],
update insert <filename>0693_Mensch_(indigene_Brasilianerin)_AIG_0773_02_05.jpg</filename> into $obj[@sv:name="000693"]/sv:node[@sv:name="media"],
update insert <filename>0693_Mensch_(indigene_Brasilianerin)_AIG_0773_02_06.jpg</filename> into $obj[@sv:name="000693"]/sv:node[@sv:name="media"],
update insert <filename>0693_Mensch_(indigene_Brasilianerin)_AIG_0773_02_07.jpg</filename> into $obj[@sv:name="000693"]/sv:node[@sv:name="media"],
update insert <filename>0693_Mensch_(indigene_Brasilianerin)_AIG_0773_02_08.jpg</filename> into $obj[@sv:name="000693"]/sv:node[@sv:name="media"],
update insert <filename>0693_Mensch_(indigene_Brasilianerin)_AIG_0773_02_09.jpg</filename> into $obj[@sv:name="000693"]/sv:node[@sv:name="media"],
update insert <filename>0693_Mensch_(indigene_Brasilianerin)_AIG_0773_02_10.jpg</filename> into $obj[@sv:name="000693"]/sv:node[@sv:name="media"],
update insert <filename>0693_Mensch_(indigene_Brasilianerin)_AIG_0773_02_11.jpg</filename> into $obj[@sv:name="000693"]/sv:node[@sv:name="media"],
update insert <filename>0693_Mensch_(indigene_Brasilianerin)_AIG_0773_02_12.</filename> into $obj[@sv:name="000693"]/sv:node[@sv:name="media"],
update insert <filename>0693_Mensch_(indigene_Brasilianerin)_AIG_0773_02_13.jpg</filename> into $obj[@sv:name="000693"]/sv:node[@sv:name="media"],
update insert <filename>0693_Mensch_(indigene_Brasilianerin)_AIG_0773_02_14.jpg</filename> into $obj[@sv:name="000693"]/sv:node[@sv:name="media"],
update insert <filename>0693_Mensch_(indigene_Brasilianerin)_AIG_0773_02_15.jpg</filename> into $obj[@sv:name="000693"]/sv:node[@sv:name="media"],
update insert <filename>0693_Mensch_(indigene_Brasilianerin)_AIG_0773_02_16.jpg</filename> into $obj[@sv:name="000693"]/sv:node[@sv:name="media"],
update insert <filename>0693_Mensch_(indigene_Brasilianerin)_AIG_0773_02_17.swf</filename> into $obj[@sv:name="000693"]/sv:node[@sv:name="media"],
update insert <filename>0693_Mensch_(indigene_Brasilianerin)_AIG_0773_02_18.jpg</filename> into $obj[@sv:name="000693"]/sv:node[@sv:name="media"],
update insert <filename>0693_Mensch_(indigene_Brasilianerin)_AIG_0773_02_19.jpg</filename> into $obj[@sv:name="000693"]/sv:node[@sv:name="media"],
update insert <filename>0693_Mensch_(indigene_Brasilianerin)_AIG_0773_02_20.jpg</filename> into $obj[@sv:name="000693"]/sv:node[@sv:name="media"],
update insert <filename>0693_Mensch_(indigene_Brasilianerin)_AIG_0773_02_21.jpg</filename> into $obj[@sv:name="000693"]/sv:node[@sv:name="media"],
update insert <filename>0693_Mensch_(indigene_Brasilianerin)_AIG_0773_02_22.jpg</filename> into $obj[@sv:name="000693"]/sv:node[@sv:name="media"],
update insert <filename>0694_Mensch_(indigener_Brasilianer)_AIG_0774_00_01.jpg</filename> into $obj[@sv:name="000694"]/sv:node[@sv:name="media"],
update insert <filename>0694_Mensch_(indigener_Brasilianer)_AIG_0774_01_02.jpg</filename> into $obj[@sv:name="000694"]/sv:node[@sv:name="media"],
update insert <filename>0694_Mensch_(indigener_Brasilianer)_AIG_0774_01_03.jpg</filename> into $obj[@sv:name="000694"]/sv:node[@sv:name="media"],
update insert <filename>0694_Mensch_(indigener_Brasilianer)_AIG_0774_02_04.jpg</filename> into $obj[@sv:name="000694"]/sv:node[@sv:name="media"],
update insert <filename>0694_Mensch_(indigener_Brasilianer)_AIG_0774_02_05.jpg</filename> into $obj[@sv:name="000694"]/sv:node[@sv:name="media"],
update insert <filename>0694_Mensch_(indigener_Brasilianer)_AIG_0774_02_06.jpg</filename> into $obj[@sv:name="000694"]/sv:node[@sv:name="media"],
update insert <filename>0694_Mensch_(indigener_Brasilianer)_AIG_0774_02_07.jpg</filename> into $obj[@sv:name="000694"]/sv:node[@sv:name="media"],
update insert <filename>0694_Mensch_(indigener_Brasilianer)_AIG_0774_02_08.jpg</filename> into $obj[@sv:name="000694"]/sv:node[@sv:name="media"],
update insert <filename>0694_Mensch_(indigener_Brasilianer)_AIG_0774_02_09.jpg</filename> into $obj[@sv:name="000694"]/sv:node[@sv:name="media"],
update insert <filename>0694_Mensch_(indigener_Brasilianer)_AIG_0774_02_10.jpg</filename> into $obj[@sv:name="000694"]/sv:node[@sv:name="media"],
update insert <filename>0694_Mensch_(indigener_Brasilianer)_AIG_0774_02_11.jpg</filename> into $obj[@sv:name="000694"]/sv:node[@sv:name="media"],
update insert <filename>0694_Mensch_(indigener_Brasilianer)_AIG_0774_02_12.jpg</filename> into $obj[@sv:name="000694"]/sv:node[@sv:name="media"],
update insert <filename>0694_Mensch_(indigener_Brasilianer)_AIG_0774_02_13.jpg</filename> into $obj[@sv:name="000694"]/sv:node[@sv:name="media"],
update insert <filename>0694_Mensch_(indigener_Brasilianer)_AIG_0774_02_14.jpg</filename> into $obj[@sv:name="000694"]/sv:node[@sv:name="media"],
update insert <filename>0694_Mensch_(indigener_Brasilianer)_AIG_0774_02_15.jpg</filename> into $obj[@sv:name="000694"]/sv:node[@sv:name="media"],
update insert <filename>0694_Mensch_(indigener_Brasilianer)_AIG_0774_02_16.swf</filename> into $obj[@sv:name="000694"]/sv:node[@sv:name="media"],
update insert <filename>0694_Mensch_(indigener_Brasilianer)_AIG_0774_02_17.jpg</filename> into $obj[@sv:name="000694"]/sv:node[@sv:name="media"],
update insert <filename>0694_Mensch_(indigener_Brasilianer)_AIG_0774_02_18.jpg</filename> into $obj[@sv:name="000694"]/sv:node[@sv:name="media"],
update insert <filename>0694_Mensch_(indigener_Brasilianer)_AIG_0774_02_19.jpg</filename> into $obj[@sv:name="000694"]/sv:node[@sv:name="media"],
update insert <filename>0694_Mensch_(indigener_Brasilianer)_AIG_0774_02_20.jpg</filename> into $obj[@sv:name="000694"]/sv:node[@sv:name="media"],
update insert <filename>0694_Mensch_(indigener_Brasilianer)_AIG_0774_02_21.jpg</filename> into $obj[@sv:name="000694"]/sv:node[@sv:name="media"],
update insert <filename>0694_Mensch_(indigener_Brasilianer)_AIG_0774_02_22.jpg</filename> into $obj[@sv:name="000694"]/sv:node[@sv:name="media"],
update insert <filename>0695_Mensch_(Karibin)_AIG_0780_00_01.jpg</filename> into $obj[@sv:name="000695"]/sv:node[@sv:name="media"],
update insert <filename>0695_Mensch_(Karibin)_AIG_0780_01_02.jpg</filename> into $obj[@sv:name="000695"]/sv:node[@sv:name="media"],
update insert <filename>0695_Mensch_(Karibin)_AIG_0780_02_03.jpg</filename> into $obj[@sv:name="000695"]/sv:node[@sv:name="media"],
update insert <filename>0695_Mensch_(Karibin)_AIG_0780_02_04.jpg</filename> into $obj[@sv:name="000695"]/sv:node[@sv:name="media"],
update insert <filename>0695_Mensch_(Karibin)_AIG_0780_02_05.jpg</filename> into $obj[@sv:name="000695"]/sv:node[@sv:name="media"],
update insert <filename>0695_Mensch_(Karibin)_AIG_0780_02_06.swf</filename> into $obj[@sv:name="000695"]/sv:node[@sv:name="media"],
update insert <filename>0695_Mensch_(Karibin)_AIG_0780_02_07.jpg</filename> into $obj[@sv:name="000695"]/sv:node[@sv:name="media"],
update insert <filename>0695_Mensch_(Karibin)_AIG_0780_02_08.jpg</filename> into $obj[@sv:name="000695"]/sv:node[@sv:name="media"],
update insert <filename>0695_Mensch_(Karibin)_AIG_0780_02_09.jpg</filename> into $obj[@sv:name="000695"]/sv:node[@sv:name="media"],
update insert <filename>0695_Mensch_(Karibin)_AIG_0780_02_10.jpg</filename> into $obj[@sv:name="000695"]/sv:node[@sv:name="media"],
update insert <filename>0695_Mensch_(Karibin)_AIG_0780_02_11.jpg</filename> into $obj[@sv:name="000695"]/sv:node[@sv:name="media"],
update insert <filename>0695_Mensch_(Karibin)_AIG_0780_02_12.jpg</filename> into $obj[@sv:name="000695"]/sv:node[@sv:name="media"],
update insert <filename>0695_Mensch_(Karibin)_AIG_0780_02_13.jpg</filename> into $obj[@sv:name="000695"]/sv:node[@sv:name="media"],
update insert <filename>0695_Mensch_(Karibin)_AIG_0780_02_14.jpg</filename> into $obj[@sv:name="000695"]/sv:node[@sv:name="media"],
update insert <filename>0695_Mensch_(Karibin)_AIG_0780_02_15.jpg</filename> into $obj[@sv:name="000695"]/sv:node[@sv:name="media"],
update insert <filename>0695_Mensch_(Karibin)_AIG_0780_02_16.jpg</filename> into $obj[@sv:name="000695"]/sv:node[@sv:name="media"],
update insert <filename>0695_Mensch_(Karibin)_AIG_0780_02_17.jpg</filename> into $obj[@sv:name="000695"]/sv:node[@sv:name="media"],
update insert <filename>0695_Mensch_(Karibin)_AIG_0780_02_18.jpg</filename> into $obj[@sv:name="000695"]/sv:node[@sv:name="media"],
update insert <filename>0695_Mensch_(Karibin)_AIG_0780_02_19.jpg</filename> into $obj[@sv:name="000695"]/sv:node[@sv:name="media"],
update insert <filename>0695_Mensch_(Karibin)_AIG_0780_02_20.jpg</filename> into $obj[@sv:name="000695"]/sv:node[@sv:name="media"],
update insert <filename>0696_Mensch_(Mexikaner)_AIG_0812_00_01.jpg</filename> into $obj[@sv:name="000696"]/sv:node[@sv:name="media"],
